index,character count,word count
0,52,9
1,37,9
2,72,12
3,94,16
4,11,3
5,13,3
6,182,36
7,530,96
8,97,19
9,312,53
10,70,13
11,262,47
12,68,11
13,50,8
14,255,42
15,5,1
16,13,3
17,52,8
18,39,7
19,56,9
20,355,64
21,330,55
22,29,7
23,330,62
24,11,3
25,37,8
26,1128,196
27,345,55
28,107,16
29,23,5
30,45,8
31,49,8
32,50,7
33,192,32
34,20,4
35,418,70
36,114,23
37,52,11
38,614,116
39,184,33
40,441,86
41,47,9
42,53,9
43,166,28
44,44,9
45,414,78
46,138,26
47,65,14
48,136,23
49,18,4
50,15,3
51,196,38
52,133,25
53,170,31
54,39,7
55,103,17
56,428,85
57,32,6
58,39,7
59,39,7
60,71,9
61,23,5
62,143,27
63,24,5
64,30,6
65,63,11
66,78,18
67,54,10
68,84,15
69,182,37
70,64,12
71,105,20
72,251,49
73,76,13
74,84,20
75,259,44
76,59,9
77,102,21
78,246,43
79,476,93
80,67,12
81,30,6
82,109,23
83,31,5
84,96,20
85,81,12
86,87,14
87,142,23
88,113,21
89,218,36
90,204,35
91,342,64
92,44,10
93,77,12
94,118,21
95,160,26
96,98,17
97,117,21
98,140,25
99,558,97
100,52,9
101,138,26
102,81,18
103,61,14
104,156,30
105,113,24
106,46,9
107,41,8
108,150,28
109,40,7
110,75,16
111,27,6
112,24,5
113,137,25
114,467,77
115,405,74
116,428,81
117,21,5
118,3,1
119,72,13
120,578,103
121,12,2
122,18,2
123,81,13
124,182,33
125,99,14
126,35,6
127,404,74
128,788,135
129,342,65
130,36,7
131,218,40
132,16,1
133,0,1
134,0,1
135,202,36
136,237,43
137,346,57
138,174,32
139,40,8
140,63,11
141,17,4
142,12,2
143,7,2
144,118,19
145,67,11
146,216,32
147,53,10
148,35,6
149,95,16
150,223,38
151,123,23
152,33,7
153,15,2
154,27,5
155,19,2
156,290,52
157,66,11
158,43,10
159,107,21
160,21,4
161,115,22
162,95,18
163,155,24
164,25,4
165,144,25
166,35,6
167,270,48
168,26,5
169,23,5
170,10,2
171,49,10
172,4,1
173,213,40
174,24,4
175,38,8
176,30,6
177,57,12
178,147,27
179,265,45
180,73,15
181,31,7
182,583,100
183,45,10
184,100,17
185,156,31
186,82,13
187,42,9
188,37,6
189,40,7
190,297,51
191,400,73
192,41,8
193,483,73
194,31,6
195,68,14
196,144,28
197,69,12
198,156,26
199,348,57
200,272,48
201,87,15
202,64,10
203,422,69
204,179,31
205,371,68
206,349,61
207,73,10
208,70,12
209,779,133
210,10,2
211,84,15
212,91,18
213,310,54
214,103,16
215,329,53
216,327,63
217,16,4
218,42,8
219,68,13
220,125,20
221,25,5
222,20,4
223,237,42
224,16,3
225,10,4
226,15,5
227,209,44
228,146,25
229,53,7
230,78,15
231,66,13
232,279,48
233,98,16
234,47,9
235,232,43
236,37,8
237,18,4
238,258,47
239,360,68
240,109,20
241,33,5
242,177,33
243,59,10
244,464,78
245,26,5
246,67,11
247,318,58
248,163,24
249,407,73
250,23,6
251,45,10
252,54,9
253,168,31
254,137,22
255,99,15
256,13,3
257,31,6
258,53,10
259,22,3
260,20,3
261,19,3
262,56,12
263,32,7
264,48,9
265,38,8
266,194,33
267,56,12
268,81,15
269,39,7
270,146,26
271,122,25
272,26,6
273,73,16
274,40,7
275,7,1
276,14,3
277,10,3
278,18,5
279,52,10
280,30,6
281,4,1
282,46,8
283,51,10
284,265,48
285,54,10
286,12,3
287,16,3
288,15,3
289,17,4
290,164,28
291,512,85
292,22,6
293,498,94
294,47,8
295,98,17
296,120,21
297,27,6
298,14,4
299,71,12
300,24,5
301,32,7
302,9,2
303,11,2
304,380,69
305,34,7
306,57,8
307,21,5
308,30,5
309,64,11
310,17,2
311,28,4
312,450,81
313,33,7
314,188,35
315,213,40
316,21,3
317,449,80
318,73,14
319,27,5
320,29,7
321,11,3
322,13,3
323,125,21
324,135,22
325,41,6
326,28,4
327,432,80
328,488,90
329,409,61
330,58,13
331,28,5
332,6,1
333,6,1
334,17,4
335,65,12
336,29,6
337,49,9
338,247,45
339,11,2
340,48,9
341,76,17
342,66,10
343,46,8
344,24,6
345,22,5
346,219,43
347,47,9
348,27,6
349,27,5
350,47,8
351,31,4
352,17,3
353,228,44
354,23,4
355,27,6
356,64,11
357,22,4
358,54,9
359,30,6
360,18,4
361,124,26
362,17,4
363,28,6
364,8,2
365,446,77
366,428,69
367,777,132
368,77,13
369,28,6
370,45,10
371,45,9
372,162,30
373,16,1
374,0,1
375,0,1
376,83,15
377,41,10
378,239,48
379,32,6
380,37,7
381,829,154
382,21,3
383,107,19
384,67,13
385,394,67
386,29,5
387,251,50
388,96,15
389,50,8
390,751,135
391,788,140
392,115,21
393,47,9
394,61,12
395,37,7
396,27,5
397,71,13
398,78,15
399,38,7
400,78,15
401,53,11
402,99,17
403,59,11
404,10,3
405,181,33
406,175,28
407,47,8
408,29,6
409,34,8
410,148,25
411,33,6
412,272,52
413,223,42
414,36,8
415,389,67
416,115,20
417,41,7
418,22,4
419,132,23
420,282,51
421,111,19
422,63,12
423,35,7
424,131,24
425,24,5
426,12,2
427,19,2
428,258,48
429,58,12
430,279,46
431,135,26
432,209,37
433,35,7
434,94,18
435,31,7
436,47,10
437,89,18
438,56,8
439,112,23
440,124,22
441,134,26
442,113,20
443,146,25
444,52,8
445,44,8
446,72,14
447,166,29
448,62,10
449,129,23
450,128,20
451,26,5
452,91,16
453,39,9
454,128,21
455,283,50
456,147,25
457,27,4
458,206,39
459,26,5
460,49,9
461,49,11
462,622,116
463,44,7
464,127,24
465,132,25
466,63,11
467,252,44
468,40,8
469,379,72
470,53,9
471,34,7
472,92,18
473,54,10
474,45,8
475,54,9
476,330,57
477,26,3
478,69,13
479,33,6
480,15,3
481,151,23
482,149,27
483,11,2
484,88,17
485,29,5
486,33,7
487,140,24
488,46,10
489,129,22
490,106,19
491,55,9
492,57,10
493,53,10
494,24,5
495,92,19
496,11,3
497,46,8
498,126,27
499,19,5
500,46,8
501,44,8
502,18,3
503,615,105
504,48,10
505,29,7
506,45,6
507,648,117
508,25,5
509,40,7
510,107,18
511,15,4
512,30,7
513,68,15
514,71,14
515,17,4
516,28,7
517,26,5
518,191,33
519,175,29
520,236,45
521,22,5
522,188,31
523,117,20
524,231,39
525,6,1
526,6,1
527,126,23
528,73,12
529,49,9
530,154,29
531,38,9
532,44,8
533,87,16
534,177,33
535,13,3
536,41,8
537,25,5
538,146,25
539,104,20
540,346,62
541,22,4
542,46,9
543,33,7
544,257,50
545,56,10
546,77,12
547,53,9
548,52,9
549,180,30
550,246,48
551,28,6
552,146,24
553,112,20
554,70,9
555,21,3
556,60,12
557,114,19
558,47,9
559,16,4
560,49,9
561,182,33
562,30,7
563,81,13
564,26,5
565,94,18
566,132,26
567,30,6
568,104,17
569,43,7
570,70,13
571,103,18
572,93,17
573,199,36
574,52,10
575,20,5
576,32,6
577,143,26
578,10,1
579,77,13
580,518,88
581,63,14
582,20,3
583,41,6
584,135,27
585,37,8
586,26,5
587,55,11
588,73,12
589,37,8
590,9,2
591,48,7
592,20,2
593,107,23
594,32,5
595,139,25
596,70,13
597,140,24
598,113,19
599,59,12
600,151,27
601,208,39
602,56,11
603,132,27
604,35,7
605,71,14
606,30,6
607,33,7
608,344,65
609,37,9
610,10,2
611,30,7
612,60,11
613,4,1
614,566,112
615,34,8
616,12,2
617,45,7
618,218,38
619,32,6
620,17,3
621,105,21
622,4,1
623,4,1
624,16,4
625,59,14
626,27,6
627,36,8
628,46,11
629,101,17
630,96,19
631,230,38
632,112,19
633,188,34
634,202,30
635,153,26
636,83,13
637,89,14
638,480,91
639,44,8
640,123,22
641,89,16
642,35,7
643,187,31
644,308,54
645,46,8
646,171,38
647,132,23
648,41,8
649,19,4
650,79,16
651,88,19
652,83,19
653,37,9
654,404,75
655,14,4
656,12,3
657,35,6
658,28,6
659,74,14
660,84,15
661,104,18
662,48,9
663,139,26
664,14,3
665,10,2
666,36,7
667,14,3
668,411,80
669,143,26
670,12,3
671,12,3
672,227,44
673,115,24
674,37,6
675,71,14
676,54,9
677,41,7
678,236,42
679,407,71
680,469,84
681,23,6
682,42,8
683,75,15
684,219,40
685,85,18
686,46,9
687,82,17
688,131,25
689,119,18
690,314,62
691,207,41
692,236,45
693,48,9
694,24,4
695,14,2
696,16,3
697,76,9
698,44,7
699,193,30
700,231,33
701,59,10
702,18,3
703,291,52
704,16,1
705,0,1
706,0,1
707,216,37
708,91,14
709,43,8
710,115,23
711,56,13
712,129,20
713,209,38
714,177,29
715,197,33
716,57,10
717,33,5
718,16,3
719,35,6
720,179,30
721,55,9
722,372,65
723,74,15
724,13,2
725,22,5
726,29,6
727,58,10
728,95,15
729,31,5
730,45,7
731,136,25
732,13,4
733,46,8
734,120,20
735,67,13
736,364,65
737,314,59
738,13,3
739,11,2
740,67,13
741,123,21
742,184,32
743,2,1
744,2,1
745,8,2
746,15,4
747,113,21
748,45,11
749,223,42
750,67,12
751,38,7
752,53,10
753,293,53
754,64,13
755,205,37
756,247,42
757,82,15
758,28,6
759,127,23
760,167,28
761,24,5
762,44,7
763,367,65
764,77,16
765,392,66
766,101,20
767,27,6
768,347,58
769,235,39
770,10,3
771,10,3
772,34,8
773,45,7
774,397,70
775,35,8
776,14,3
777,148,27
778,33,7
779,203,40
780,376,61
781,392,66
782,78,14
783,205,37
784,188,34
785,31,6
786,29,6
787,59,10
788,46,8
789,160,27
790,39,7
791,45,9
792,121,23
793,82,14
794,23,4
795,391,60
796,18,4
797,355,67
798,412,72
799,79,13
800,91,15
801,12,3
802,100,19
803,269,49
804,83,16
805,111,20
806,19,3
807,18,4
808,9,2
809,42,7
810,85,16
811,29,6
812,75,13
813,35,5
814,132,18
815,125,18
816,151,25
817,82,13
818,427,72
819,48,8
820,253,43
821,114,22
822,23,4
823,3,1
824,211,39
825,88,14
826,98,21
827,99,17
828,20,2
829,170,28
830,27,6
831,96,20
832,155,31
833,120,20
834,99,16
835,41,7
836,148,22
837,44,9
838,16,3
839,315,54
840,102,20
841,187,29
842,85,16
843,16,1
844,0,1
845,0,1
846,93,17
847,212,37
848,168,28
849,98,15
850,193,32
851,447,75
852,305,54
853,658,118
854,321,63
855,20,4
856,391,73
857,284,48
858,275,43
859,54,10
860,89,14
861,16,1
862,0,1
863,0,1
864,68,12
865,22,4
866,76,13
867,74,13
868,120,23
869,73,14
870,104,19
871,159,29
872,119,21
873,100,19
874,113,17
875,29,8
876,21,3
877,141,25
878,265,47
879,26,4
880,202,35
881,117,22
882,88,17
883,159,27
884,234,39
885,248,45
886,75,15
887,46,8
888,190,38
889,63,10
890,35,6
891,145,26
892,59,11
893,42,8
894,17,4
895,37,6
896,165,28
897,343,59
898,23,5
899,67,12
900,70,13
901,69,12
902,169,27
903,29,6
904,98,16
905,178,32
906,268,48
907,42,8
908,61,11
909,91,16
910,43,10
911,26,5
912,45,9
913,29,6
914,154,27
915,62,11
916,42,7
917,250,45
918,41,9
919,78,10
920,114,21
921,32,5
922,58,11
923,83,13
924,161,29
925,35,8
926,92,15
927,68,12
928,27,7
929,70,13
930,15,4
931,122,20
932,105,21
933,42,7
934,161,28
935,66,13
936,34,7
937,89,17
938,73,13
939,37,7
940,21,5
941,24,5
942,82,14
943,48,9
944,30,7
945,47,7
946,22,4
947,18,2
948,51,12
949,30,7
950,28,6
951,42,7
952,196,31
953,148,28
954,16,2
955,49,9
956,61,12
957,32,8
958,140,26
959,30,4
960,22,4
961,15,3
962,272,43
963,24,5
964,26,5
965,59,11
966,26,4
967,23,4
968,70,13
969,16,3
970,126,24
971,322,49
972,230,43
973,409,73
974,27,6
975,66,14
976,78,18
977,71,12
978,108,21
979,138,23
980,39,7
981,34,6
982,16,4
983,57,12
984,38,8
985,32,4
986,16,4
987,146,26
988,26,5
989,32,6
990,82,13
991,52,10
992,31,7
993,11,3
994,138,28
995,36,7
996,20,3
997,35,6
998,11,3
999,23,5
1000,23,5
1001,16,1
1002,0,1
1003,0,1
1004,37,7
1005,22,5
1006,26,5
1007,42,10
1008,435,71
1009,24,4
1010,81,14
1011,49,10
1012,276,53
1013,26,4
1014,52,9
1015,164,30
1016,22,4
1017,230,43
1018,21,5
1019,12,2
1020,119,21
1021,51,10
1022,7,2
1023,140,30
1024,140,23
1025,4,1
1026,33,6
1027,104,21
1028,194,41
1029,95,20
1030,35,7
1031,48,10
1032,44,8
1033,25,6
1034,45,10
1035,84,15
1036,34,6
1037,52,9
1038,25,5
1039,73,16
1040,35,8
1041,73,15
1042,145,26
1043,288,59
1044,58,8
1045,151,28
1046,55,10
1047,42,9
1048,44,9
1049,111,23
1050,121,20
1051,25,5
1052,126,20
1053,60,10
1054,28,6
1055,18,4
1056,89,17
1057,56,11
1058,170,34
1059,46,10
1060,37,8
1061,42,10
1062,19,4
1063,60,10
1064,435,80
1065,25,5
1066,72,12
1067,335,57
1068,138,26
1069,25,6
1070,28,6
1071,51,11
1072,29,6
1073,50,6
1074,36,6
1075,85,14
1076,79,15
1077,91,16
1078,59,9
1079,60,11
1080,38,9
1081,46,9
1082,89,14
1083,42,10
1084,30,5
1085,74,13
1086,46,8
1087,505,92
1088,62,10
1089,131,24
1090,17,3
1091,79,16
1092,73,15
1093,59,13
1094,20,5
1095,443,79
1096,62,15
1097,66,12
1098,45,8
1099,27,4
1100,57,11
1101,31,6
1102,159,26
1103,65,14
1104,516,95
1105,22,3
1106,25,5
1107,270,49
1108,7,2
1109,35,6
1110,56,10
1111,77,15
1112,47,8
1113,36,8
1114,23,4
1115,47,9
1116,12,3
1117,52,12
1118,533,97
1119,72,14
1120,49,8
1121,143,27
1122,36,5
1123,19,4
1124,57,11
1125,23,5
1126,91,14
1127,92,18
1128,62,12
1129,98,16
1130,225,45
1131,234,43
1132,174,26
1133,64,10
1134,195,38
1135,63,13
1136,263,45
1137,200,34
1138,37,7
1139,26,4
1140,76,11
1141,23,3
1142,27,3
1143,108,18
1144,106,16
1145,83,17
1146,214,36
1147,68,14
1148,82,15
1149,71,12
1150,149,29
1151,32,8
1152,117,20
1153,186,32
1154,176,33
1155,128,15
1156,55,12
1157,101,16
1158,42,7
1159,23,4
1160,14,2
1161,26,2
1162,33,6
1163,54,10
1164,28,7
1165,56,11
1166,160,28
1167,29,6
1168,127,23
1169,46,9
1170,270,44
1171,174,28
1172,115,21
1173,148,25
1174,57,12
1175,61,12
1176,46,8
1177,69,12
1178,57,7
1179,30,5
1180,10,1
1181,45,8
1182,9,2
1183,33,5
1184,169,32
1185,113,20
1186,34,9
1187,155,21
1188,198,30
1189,23,4
1190,22,5
1191,309,51
1192,201,36
1193,41,8
1194,71,13
1195,25,4
1196,70,9
1197,46,9
1198,75,14
1199,237,44
1200,315,60
1201,45,7
1202,37,7
1203,98,21
1204,177,30
1205,67,12
1206,292,56
1207,64,12
1208,30,7
1209,83,17
1210,53,10
1211,50,9
1212,222,37
1213,66,13
1214,10,1
1215,74,15
1216,158,30
1217,51,10
1218,598,104
1219,32,6
1220,37,7
1221,51,10
1222,36,7
1223,226,39
1224,101,22
1225,34,6
