index,character count,word count
1226,170,28
1227,10,3
1228,36,9
1229,373,67
1230,175,36
1231,485,84
1232,174,32
1233,83,17
1234,192,33
1235,96,18
1236,156,30
1237,136,26
1238,74,14
1239,104,22
1240,65,10
1241,107,17
1242,339,57
1243,607,110
1244,227,41
1245,66,9
1246,228,42
1247,173,32
1248,40,7
1249,175,33
1250,109,21
1251,34,4
1252,161,35
1253,420,69
1254,221,40
1255,426,81
1256,97,16
1257,17,5
1258,338,57
1259,126,24
1260,116,22
1261,15,3
1262,238,45
1263,82,15
1264,134,25
1265,123,22
1266,121,21
1267,234,41
1268,226,42
1269,104,16
1270,39,7
1271,53,10
1272,162,26
1273,262,51
1274,122,22
1275,240,45
1276,76,12
1277,40,9
1278,33,7
1279,114,24
1280,187,31
1281,15,5
1282,20,5
1283,308,57
1284,15,5
1285,19,5
1286,53,10
1287,925,168
1288,493,82
1289,369,70
1290,958,167
1291,15,5
1292,79,14
1293,19,4
1294,26,6
1295,129,24
1296,33,7
1297,207,37
1298,47,9
1299,385,71
1300,106,19
1301,131,23
1302,43,8
1303,295,54
1304,701,129
1305,709,124
1306,580,107
1307,181,28
1308,168,29
1309,514,87
1310,21,5
1311,339,61
1312,215,38
1313,431,73
1314,939,155
1315,42,8
1316,149,27
1317,220,36
1318,251,44
1319,94,17
1320,361,60
1321,22,5
1322,14,3
1323,135,23
1324,18,4
1325,26,5
1326,41,6
1327,274,49
1328,134,24
1329,17,4
1330,365,64
1331,113,19
1332,36,8
1333,49,9
1334,35,7
1335,60,11
1336,211,40
1337,79,15
1338,104,20
1339,457,66
1340,66,10
1341,37,8
1342,76,13
1343,46,10
1344,131,20
1345,41,9
1346,110,19
1347,253,46
1348,39,7
1349,22,5
1350,213,36
1351,167,28
1352,72,12
1353,42,9
1354,112,22
1355,58,9
1356,36,6
1357,95,12
1358,125,20
1359,76,14
1360,103,16
1361,14,3
1362,31,4
1363,42,8
1364,71,13
1365,75,12
1366,100,17
1367,55,9
1368,58,11
1369,39,7
1370,33,6
1371,118,22
1372,117,20
1373,24,6
1374,43,9
1375,67,12
1376,34,6
1377,34,5
1378,10,2
1379,48,9
1380,176,29
1381,105,21
1382,158,28
1383,18,4
1384,69,11
1385,22,4
1386,37,6
1387,401,60
1388,81,15
1389,376,61
1390,20,5
1391,69,13
1392,43,9
1393,41,8
1394,52,10
1395,116,21
1396,20,4
1397,157,28
1398,151,24
1399,54,10
1400,23,5
1401,34,6
1402,20,5
1403,44,8
1404,22,4
1405,53,9
1406,17,4
1407,32,8
1408,13,2
1409,64,14
1410,47,11
1411,76,15
1412,150,26
1413,81,13
1414,139,26
1415,461,86
1416,55,11
1417,20,4
1418,179,25
1419,129,24
1420,102,18
1421,57,9
1422,68,8
1423,198,40
1424,78,16
1425,60,11
1426,13,3
1427,33,5
1428,208,37
1429,92,17
1430,56,11
1431,43,9
1432,61,12
1433,145,25
1434,131,26
1435,83,13
1436,17,4
1437,40,7
1438,82,16
1439,16,4
1440,111,17
1441,34,6
1442,29,7
1443,32,6
1444,36,8
1445,93,18
1446,75,12
1447,46,9
1448,155,28
1449,49,10
1450,201,37
1451,65,13
1452,204,38
1453,80,14
1454,36,7
1455,18,3
1456,23,5
1457,25,4
1458,96,18
1459,54,11
1460,19,4
1461,24,3
1462,175,33
1463,71,16
1464,65,11
1465,140,27
1466,82,9
1467,94,16
1468,36,7
1469,30,6
1470,21,4
1471,10,2
1472,83,14
1473,80,16
1474,91,16
1475,200,38
1476,368,65
1477,40,7
1478,101,18
1479,40,7
1480,370,65
1481,201,36
1482,1067,178
1483,39,7
1484,681,112
1485,164,32
1486,225,35
1487,42,8
1488,10,2
1489,27,4
1490,33,6
1491,35,5
1492,19,3
1493,44,9
1494,23,3
1495,47,8
1496,52,7
1497,55,10
1498,43,9
1499,28,5
1500,64,9
1501,30,5
1502,16,3
1503,32,7
1504,92,14
1505,139,23
1506,71,12
1507,80,14
1508,47,8
1509,62,10
1510,86,18
1511,52,9
1512,32,6
1513,21,5
1514,32,8
1515,13,3
1516,91,19
1517,97,17
1518,13,3
1519,9,2
1520,83,17
1521,26,7
1522,91,17
1523,36,7
1524,27,6
1525,69,13
1526,33,6
1527,24,4
1528,24,6
1529,55,12
1530,25,4
1531,39,8
1532,130,23
1533,47,9
1534,384,67
1535,48,9
1536,46,9
1537,74,14
1538,42,6
1539,40,6
1540,415,68
1541,79,16
1542,34,7
1543,109,23
1544,95,16
1545,67,12
1546,30,6
1547,21,4
1548,38,6
1549,39,7
1550,28,4
1551,86,15
1552,39,7
1553,106,18
1554,62,11
1555,41,8
1556,36,4
1557,19,4
1558,18,3
1559,43,8
1560,20,3
1561,22,5
1562,25,5
1563,33,5
1564,26,5
1565,77,13
1566,26,3
1567,76,13
1568,35,8
1569,46,9
1570,135,24
1571,54,9
1572,50,10
1573,40,8
1574,18,4
1575,40,8
1576,111,22
1577,20,5
1578,23,4
1579,27,6
1580,239,43
1581,446,79
1582,277,40
1583,884,144
1584,388,69
1585,156,29
1586,365,58
1587,201,32
1588,83,12
1589,107,17
1590,26,4
1591,36,7
1592,136,26
1593,181,29
1594,194,32
1595,664,112
1596,437,76
1597,202,30
1598,8,2
1599,13,2
1600,38,7
1601,128,22
1602,56,11
1603,13,2
1604,33,6
1605,39,8
1606,25,4
1607,59,13
1608,28,5
1609,129,22
1610,79,11
1611,51,10
1612,237,43
1613,183,31
1614,92,13
1615,23,4
1616,17,4
1617,118,20
1618,89,16
1619,401,65
1620,76,13
1621,350,60
1622,15,3
1623,16,4
1624,20,5
1625,132,20
1626,134,21
1627,35,6
1628,71,13
1629,28,5
1630,41,7
1631,501,93
1632,1002,164
1633,78,12
1634,32,6
1635,48,7
1636,34,7
1637,53,11
1638,110,16
1639,31,5
1640,74,13
1641,164,29
1642,54,9
1643,38,7
1644,75,15
1645,33,7
1646,1076,179
1647,48,7
1648,46,6
1649,35,6
1650,27,5
1651,184,30
1652,53,7
1653,26,1
1654,30,4
1655,47,8
1656,72,13
1657,50,9
1658,354,59
1659,19,4
1660,18,4
1661,141,25
1662,250,46
1663,37,5
1664,54,10
1665,229,40
1666,348,57
1667,406,69
1668,443,70
1669,462,77
1670,68,11
1671,30,5
1672,15,3
1673,11,2
1674,102,17
1675,11,2
1676,270,46
1677,206,36
1678,170,33
1679,23,5
1680,133,23
1681,446,79
1682,50,9
1683,37,7
1684,64,10
1685,85,15
1686,69,12
1687,168,28
1688,85,13
1689,46,8
1690,55,12
1691,110,18
1692,37,7
1693,739,123
1694,39,7
1695,31,6
1696,52,9
1697,544,88
1698,15,2
1699,44,8
1700,71,11
1701,305,51
1702,377,61
1703,53,8
1704,20,5
1705,152,31
1706,288,50
1707,177,31
1708,284,53
1709,104,19
1710,36,6
1711,188,33
1712,507,87
1713,13,3
1714,21,3
1715,32,6
1716,648,110
1717,38,7
1718,103,19
1719,233,41
1720,9,2
1721,183,33
1722,49,9
1723,383,68
1724,37,7
1725,338,60
1726,123,18
1727,37,8
1728,29,4
1729,29,4
1730,29,6
1731,179,29
1732,98,17
1733,210,39
1734,144,26
1735,245,44
1736,91,16
1737,44,9
1738,56,9
1739,145,26
1740,32,5
1741,42,9
1742,57,12
1743,347,57
1744,482,85
1745,13,3
1746,170,29
1747,44,7
1748,251,49
1749,131,23
1750,23,3
1751,103,15
1752,146,24
1753,209,35
1754,278,46
1755,167,31
1756,69,11
1757,12,3
1758,29,6
1759,41,6
1760,62,11
1761,31,7
1762,23,3
1763,152,25
1764,24,4
1765,14,3
1766,109,20
1767,60,8
1768,81,18
1769,97,14
1770,44,10
1771,50,9
1772,69,14
1773,219,36
1774,51,9
1775,107,20
1776,17,4
1777,48,10
1778,488,89
1779,97,17
1780,9,2
1781,30,7
1782,26,4
1783,123,25
1784,159,30
1785,28,5
1786,56,11
1787,66,11
1788,36,6
1789,65,12
1790,239,40
1791,42,8
1792,7,1
1793,419,77
1794,304,58
1795,168,29
1796,87,18
1797,36,7
1798,35,6
1799,131,23
1800,469,74
1801,95,18
1802,52,10
1803,43,8
1804,411,70
1805,64,15
1806,628,110
1807,285,49
1808,273,45
1809,62,13
1810,82,16
1811,143,26
1812,46,9
1813,656,117
1814,41,10
1815,175,35
1816,29,5
1817,46,10
1818,87,14
1819,199,29
1820,105,21
1821,105,18
1822,69,14
1823,32,5
1824,64,11
1825,47,7
1826,35,7
1827,215,34
1828,16,4
1829,19,3
1830,13,2
1831,150,25
1832,15,3
1833,36,6
1834,139,23
1835,53,9
1836,75,16
1837,44,8
1838,65,9
1839,40,8
1840,22,4
1841,8,2
1842,29,6
1843,31,6
1844,20,4
1845,23,4
1846,28,5
1847,31,5
1848,53,10
1849,22,5
1850,36,7
1851,24,5
1852,61,13
1853,20,4
1854,23,6
1855,79,18
1856,38,7
1857,33,6
1858,32,5
1859,33,6
1860,19,5
1861,43,6
1862,62,9
1863,155,28
1864,34,7
1865,50,9
1866,39,9
1867,16,4
1868,96,17
1869,36,8
1870,36,7
1871,109,16
1872,51,9
1873,21,3
1874,23,4
1875,27,4
1876,4,1
1877,62,13
1878,50,8
1879,50,12
1880,39,7
1881,80,16
1882,59,12
1883,163,29
1884,33,6
1885,65,13
1886,34,7
1887,15,4
1888,35,8
1889,85,18
1890,3,1
1891,21,4
1892,51,9
1893,52,8
1894,333,54
1895,38,8
1896,49,8
1897,12,3
1898,12,3
1899,119,23
1900,221,41
1901,134,24
1902,109,19
1903,198,34
1904,100,18
1905,102,17
1906,31,7
1907,57,10
1908,43,10
1909,52,10
1910,93,14
1911,491,95
1912,243,45
1913,20,4
1914,11,2
1915,11,3
1916,11,2
1917,88,15
1918,11,3
1919,12,3
1920,41,8
1921,55,11
1922,157,28
1923,26,5
1924,98,19
1925,27,5
1926,25,5
1927,92,17
1928,235,40
1929,211,35
1930,120,23
1931,16,3
1932,20,5
1933,108,21
1934,9,2
1935,50,9
1936,10,2
1937,97,18
1938,182,33
1939,21,5
1940,100,17
1941,179,36
1942,59,12
1943,45,8
1944,23,5
1945,93,16
1946,176,31
1947,241,42
1948,144,27
1949,15,3
1950,42,7
1951,24,5
1952,25,4
1953,152,28
1954,182,28
1955,249,46
1956,190,34
1957,81,15
1958,88,17
1959,40,6
1960,109,20
1961,45,9
1962,24,5
1963,33,5
1964,86,15
1965,73,10
1966,87,16
1967,20,4
1968,90,18
1969,67,14
1970,124,26
1971,90,16
1972,17,5
1973,132,24
1974,176,32
1975,37,7
1976,42,9
1977,55,10
1978,86,16
1979,51,10
1980,66,14
1981,53,11
1982,67,12
1983,149,30
1984,79,16
1985,166,29
1986,83,15
1987,450,83
1988,31,8
1989,30,7
1990,143,25
1991,27,5
1992,26,5
1993,204,34
1994,43,7
1995,60,11
1996,39,8
1997,36,7
1998,41,8
1999,164,25
2000,9,1
2001,79,14
2002,76,14
2003,52,11
2004,105,22
2005,108,21
2006,42,8
2007,32,7
2008,31,6
2009,27,4
2010,27,4
2011,42,8
2012,37,6
2013,82,13
2014,60,10
2015,24,5
2016,16,3
2017,51,9
2018,32,6
2019,59,10
2020,218,37
2021,32,7
2022,407,69
2023,50,8
2024,91,12
2025,165,28
2026,29,4
2027,93,17
2028,17,3
2029,69,10
2030,39,6
2031,84,16
2032,221,31
2033,45,9
2034,50,9
2035,73,13
2036,177,32
2037,113,18
2038,115,20
2039,34,6
2040,45,11
2041,18,3
2042,55,9
2043,20,4
2044,62,10
2045,149,28
2046,61,13
2047,59,9
2048,91,19
2049,7,1
2050,16,2
2051,11,2
2052,17,2
2053,86,15
2054,29,5
2055,193,35
2056,51,11
2057,86,15
2058,77,14
2059,132,25
2060,61,13
2061,39,6
2062,154,25
2063,23,5
2064,226,42
2065,33,6
2066,504,94
2067,46,7
2068,31,6
2069,108,20
2070,388,73
2071,38,8
2072,34,5
2073,17,3
2074,57,11
2075,153,26
2076,29,7
2077,28,6
2078,3,1
2079,54,10
2080,19,4
2081,16,4
2082,42,9
2083,34,6
2084,96,18
2085,170,31
2086,17,4
2087,73,14
2088,121,18
2089,33,7
2090,99,17
2091,286,50
2092,72,14
2093,21,4
2094,22,4
2095,69,13
2096,39,8
2097,167,30
2098,47,9
2099,49,10
2100,25,6
2101,48,9
2102,83,14
2103,53,7
2104,245,41
2105,26,4
2106,28,5
2107,26,3
2108,69,11
2109,12,3
2110,126,23
2111,165,24
2112,83,14
2113,71,11
2114,19,4
2115,61,9
2116,232,46
2117,28,6
2118,37,7
2119,103,20
2120,361,67
2121,32,7
2122,75,13
2123,16,3
2124,19,3
2125,31,6
2126,99,17
2127,88,17
2128,22,5
2129,95,15
2130,70,13
2131,34,5
2132,116,22
2133,270,48
2134,43,7
2135,42,7
2136,190,32
2137,174,31
2138,35,7
2139,120,18
2140,42,7
2141,25,5
2142,23,6
2143,32,7
2144,70,12
2145,44,9
2146,56,10
2147,32,7
2148,52,9
2149,37,6
2150,33,7
2151,55,10
2152,61,11
2153,107,19
2154,45,8
2155,179,31
2156,40,8
2157,25,5
2158,135,27
2159,163,32
2160,33,5
2161,76,14
2162,162,32
2163,28,5
2164,34,7
2165,49,9
2166,93,17
2167,29,5
2168,18,4
2169,49,12
2170,58,9
2171,31,6
2172,79,15
2173,40,7
2174,152,27
2175,43,8
2176,62,10
2177,72,14
2178,31,6
2179,25,4
2180,17,3
2181,234,44
2182,12,3
2183,106,18
2184,12,3
2185,26,4
2186,18,3
2187,32,6
2188,10,3
2189,571,97
2190,78,14
2191,60,12
2192,429,73
2193,45,9
2194,34,6
2195,370,66
2196,18,3
2197,22,4
2198,59,12
2199,433,74
2200,25,6
2201,165,33
2202,32,8
2203,464,82
2204,54,9
2205,33,9
2206,49,10
2207,35,10
2208,33,8
2209,84,16
2210,399,75
2211,88,12
2212,30,7
2213,22,4
2214,37,8
2215,26,5
2216,340,56
2217,26,5
2218,65,13
2219,20,4
2220,56,8
2221,206,36
2222,54,10
2223,131,23
2224,98,14
2225,22,6
2226,359,51
2227,145,30
2228,28,6
2229,30,6
2230,49,11
2231,420,73
2232,81,14
2233,17,4
2234,255,48
2235,41,9
2236,34,7
2237,27,5
2238,27,6
2239,29,6
2240,78,14
2241,24,6
2242,21,5
2243,21,4
2244,56,11
2245,43,9
2246,23,4
2247,140,25
2248,59,10
2249,43,8
2250,87,15
2251,87,14
2252,33,8
2253,45,9
2254,119,21
2255,493,82
2256,36,7
2257,46,10
2258,18,4
2259,549,98
2260,16,4
2261,25,5
2262,41,8
2263,26,5
2264,427,75
2265,93,16
2266,152,27
2267,85,15
2268,129,18
2269,61,11
2270,75,10
2271,21,5
2272,458,74
2273,20,4
2274,189,35
2275,361,65
2276,33,7
2277,65,13
2278,32,6
2279,117,26
2280,55,9
2281,338,56
2282,247,41
2283,381,59
2284,75,9
2285,386,65
2286,169,32
2287,244,50
2288,55,12
2289,17,4
2290,361,54
2291,85,16
2292,17,4
2293,41,9
2294,185,33
2295,121,20
2296,199,37
2297,18,3
2298,61,12
2299,32,6
2300,37,9
2301,54,8
2302,137,23
2303,22,4
2304,93,19
2305,22,5
2306,85,15
2307,40,8
2308,228,37
2309,29,5
2310,27,5
2311,86,18
2312,57,13
2313,23,5
2314,66,14
2315,185,37
2316,101,19
2317,51,10
2318,21,4
2319,27,6
2320,97,20
2321,29,6
2322,79,15
2323,78,15
2324,111,20
2325,209,40
2326,97,17
2327,62,11
2328,24,4
2329,64,13
2330,52,12
2331,55,12
2332,109,19
2333,117,21
2334,23,5
2335,30,5
2336,92,18
2337,89,16
2338,45,7
2339,19,4
2340,19,5
2341,114,20
2342,27,5
2343,174,30
2344,26,5
2345,30,6
2346,52,10
2347,41,7
2348,36,6
2349,66,12
2350,35,8
2351,49,9
2352,21,4
2353,184,39
2354,135,22
2355,209,38
2356,32,6
2357,21,5
2358,